Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> print_stmt
Rule 6     declaration -> read_stmt
Rule 7     declaration -> selection_stmt
Rule 8     declaration -> iteration_stmt
Rule 9     declaration -> expression
Rule 10    print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration
Rule 11    print_stmt -> PRINT LPAREN STRING RPAREN SEMI
Rule 12    print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
Rule 13    print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI
Rule 14    print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration
Rule 15    print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI
Rule 16    print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration
Rule 17    print_stmt -> PRINT LPAREN boolean RPAREN SEMI
Rule 18    print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration
Rule 19    print_stmt -> PRINT LPAREN expression RPAREN SEMI
Rule 20    print_stmt -> PRINT LPAREN RPAREN SEMI declaration
Rule 21    print_stmt -> PRINT LPAREN RPAREN SEMI
Rule 22    var_declaration -> IDENTIFIER var_declaration
Rule 23    var_declaration -> IDENTIFIER
Rule 24    var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration
Rule 25    var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI
Rule 26    var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration
Rule 27    var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI
Rule 28    var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
Rule 29    var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI
Rule 30    var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI
Rule 31    statement -> expression_stmt
Rule 32    statement -> selection_stmt
Rule 33    statement -> iteration_stmt
Rule 34    statement -> print_stmt
Rule 35    statement -> read_stmt
Rule 36    expression_stmt -> expression
Rule 37    selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
Rule 38    selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement
Rule 39    selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
Rule 40    selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
Rule 41    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
Rule 42    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE statement RBRACE
Rule 43    iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
Rule 44    iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
Rule 45    iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
Rule 46    iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
Rule 47    read_stmt -> READ LPAREN STRING RPAREN SEMI declaration
Rule 48    read_stmt -> READ LPAREN STRING RPAREN SEMI
Rule 49    read_stmt -> IDENTIFIER READ LPAREN STRING RPAREN SEMI
Rule 50    read_stmt -> IDENTIFIER READ LPAREN RPAREN SEMI
Rule 51    expression -> IDENTIFIER EQUALITY expression
Rule 52    expression -> simple_expression
Rule 53    expression -> IDENTIFIER EQUALITY IDENTIFIER
Rule 54    expression -> expression LOG expression
Rule 55    expression -> expression OU_LOGICO expression
Rule 56    simple_expression -> additive_expression relop additive_expression
Rule 57    simple_expression -> additive_expression
Rule 58    relop -> MENOR
Rule 59    relop -> MENOREQUALS
Rule 60    relop -> MAIOR
Rule 61    relop -> MAIOREQUALS
Rule 62    relop -> DIFERENTE
Rule 63    relop -> EQUALITY
Rule 64    additive_expression -> additive_expression addop term
Rule 65    additive_expression -> term
