Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> print_stmt
Rule 6     declaration -> selection_stmt
Rule 7     declaration -> iteration_stmt
Rule 8     print_stmt -> PRINT LPAREN STRING RPAREN SEMI
Rule 9     print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI
Rule 10    print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI
Rule 11    print_stmt -> PRINT LPAREN boolean RPAREN SEMI
Rule 12    print_stmt -> PRINT LPAREN expression RPAREN SEMI
Rule 13    print_stmt -> PRINT LPAREN RPAREN SEMI
Rule 14    var_declaration -> IDENTIFIER var_declaration
Rule 15    var_declaration -> IDENTIFIER
Rule 16    var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration
Rule 17    var_declaration -> IDENTIFIER ATRIBUTION NUMBER
Rule 18    var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration
Rule 19    var_declaration -> IDENTIFIER ATRIBUTION boolean
Rule 20    var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
Rule 21    var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER
Rule 22    var_declaration -> IDENTIFIER ATRIBUTION simple_expression
Rule 23    statement -> expression_stmt
Rule 24    statement -> selection_stmt
Rule 25    statement -> iteration_stmt
Rule 26    statement -> print_stmt
Rule 27    expression_stmt -> expression
Rule 28    selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
Rule 29    selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement
Rule 30    selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
Rule 31    selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
Rule 32    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
Rule 33    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
Rule 34    iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
Rule 35    iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
Rule 36    iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
Rule 37    iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
Rule 38    expression -> var EQUALITY expression
Rule 39    expression -> simple_expression
Rule 40    expression -> var EQUALITY IDENTIFIER
Rule 41    expression -> expression LOG expression
Rule 42    expression -> expression OU_LOGICO expression
Rule 43    var -> IDENTIFIER
Rule 44    simple_expression -> additive_expression relop additive_expression
Rule 45    simple_expression -> additive_expression
Rule 46    relop -> MENOR
Rule 47    relop -> MENOREQUALS
Rule 48    relop -> MAIOR
Rule 49    relop -> MAIOREQUALS
Rule 50    relop -> DIFERENTE
Rule 51    relop -> EQUALITY
Rule 52    additive_expression -> additive_expression addop term
Rule 53    additive_expression -> term
Rule 54    additive_expression -> term MINUSMINUS
Rule 55    additive_expression -> term PLUSPLUS
Rule 56    addop -> PLUS
Rule 57    addop -> MINUS
Rule 58    term -> term mulop factor
Rule 59    term -> factor
Rule 60    mulop -> TIMES
Rule 61    mulop -> DIVIDE
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> var
Rule 64    factor -> NUMBER
Rule 65    factor -> boolean
Rule 66    factor -> IDENTIFIER LPAREN args RPAREN
Rule 67    boolean -> TRUE
Rule 68    boolean -> FALSE
Rule 69    args -> args_list
Rule 70    args -> empty
Rule 71    args_list -> expression
Rule 72    expression -> expression PLUS term
Rule 73    expression -> expression MINUS term
Rule 74    expression -> expression TIMES term
Rule 75    expression -> expression DIVIDE term
Rule 76    expression -> expression TIMESX term
Rule 77    expression -> expression LOG term
Rule 78    expression -> expression OU_LOGICO term
